market,description,name,betmgm_point,betmgm_price,betmgm_decimal_odds,betmgm_implied_prob,betmgm_dejuice,betmgm_dejuice_EV,betmgm_name,betonlineag_point,betonlineag_price,betonlineag_decimal_odds,betonlineag_implied_prob,betonlineag_dejuice,betonlineag_dejuice_EV,betonlineag_name,betrivers_point,betrivers_price,betrivers_decimal_odds,betrivers_implied_prob,betrivers_dejuice,betrivers_dejuice_EV,betrivers_name,bovada_point,bovada_price,bovada_decimal_odds,bovada_implied_prob,bovada_dejuice,bovada_dejuice_EV,bovada_name,draftkings_point,draftkings_price,draftkings_decimal_odds,draftkings_implied_prob,draftkings_dejuice,draftkings_dejuice_EV,draftkings_name,fanduel_point,fanduel_price,fanduel_decimal_odds,fanduel_implied_prob,fanduel_dejuice,fanduel_dejuice_EV,fanduel_name,williamhill_us_point,williamhill_us_price,williamhill_us_decimal_odds,williamhill_us_implied_prob,williamhill_us_dejuice,williamhill_us_dejuice_EV,williamhill_us_name
player_steals,Isaac Okoro,Under,0.5,110.0,2.1,0.47619047619047616,0.4458598726114649,-0.9166254209095707,Under,,,,,,,,0.5,118.0,2.1799999999999997,0.4587155963302753,0.42886226345826517,-1.000140843221263,Under,0.5,115.0,2.15,0.46511627906976744,0.43668122270742354,-0.9651446387368664,Under,,,,,,,,,,,,,,,0.5,106.0,2.06,0.4854368932038835,0.45061614861136656,-0.8841694986385596,Under
player_steals,Jarrett Allen,Over,0.5,-155.0,1.6451612903225805,0.607843137254902,0.5665108372290694,-0.46758328183399117,Over,,,,,,,,0.5,-159.0,1.6289308176100628,0.613899613899614,0.5745729303547964,-0.4485523863323159,Over,0.5,-160.0,1.625,0.6153846153846154,0.5751633986928104,-0.44600901362723744,Over,,,,,,,,,,,,,,,0.5,-160.0,1.625,0.6153846153846154,0.5706737120211361,-0.4526499915365003,Over
player_steals,Jarrett Allen,Under,0.5,115.0,2.15,0.46511627906976744,0.43348916277093075,-0.9724219915114106,Under,,,,,,,,0.5,120.0,2.2,0.45454545454545453,0.4254270696452036,-1.0196215687222534,Under,0.5,120.0,2.2,0.45454545454545453,0.4248366013071895,-1.0210090136272376,Under,,,,,,,,,,,,,,,0.5,116.0,2.16,0.4629629629629629,0.42932628797886396,-0.9876499915365003,Under
player_steals,Jaylen Brown,Over,0.5,-200.0,1.5,0.6666666666666666,0.625,-0.328125,Over,,,,,,,,0.5,-225.0,1.4444444444444444,0.6923076923076923,0.6454867739296428,-0.2832410612678598,Over,0.5,-200.0,1.5,0.6666666666666666,0.625,-0.328125,Over,0.5,-204.0,1.4901960784313726,0.6710526315789473,0.631157486047076,-0.3168499539976051,Over,0.5,-200.0,1.5,0.6666666666666666,0.6287128712871286,-0.32349769630428404,Over,0.5,-204.0,1.4901960784313726,0.6710526315789473,0.6227538965551475,-0.327239183076507,Over
player_steals,Jaylen Brown,Under,0.5,150.0,2.5,0.4,0.375,-1.328125,Under,,,,,,,,0.5,163.0,2.63,0.3802281368821293,0.3545132260703573,-1.4687966168234152,Under,0.5,150.0,2.5,0.4,0.375,-1.328125,Under,0.5,155.0,2.55,0.3921568627450981,0.3688425139529241,-1.3766538755662323,Under,0.5,154.0,2.54,0.39370078740157477,0.37128712871287123,-1.3634976963042842,Under,0.5,146.0,2.46,0.4065040650406504,0.3772461034448526,-1.2970431046451343,Under
player_steals,Jayson Tatum,Over,0.5,-225.0,1.4444444444444444,0.6923076923076923,0.6428571428571429,-0.2862811791383219,Over,,,,,,,,0.5,-215.0,1.4651162790697674,0.6825396825396826,0.6350999131190268,-0.3028730440480549,Over,0.5,-220.0,1.4545454545454546,0.6875,0.6456256921373201,-0.2866603809198261,Over,0.5,-212.0,1.4716981132075473,0.6794871794871794,0.6385542168674699,-0.3011363480747267,Over,0.5,-215.0,1.4651162790697674,0.6825396825396826,0.6430999320190346,-0.2933776901438714,Over,0.5,-224.0,1.4464285714285714,0.691358024691358,0.6416563440099097,-0.2883850222124917,Over
player_steals,Jayson Tatum,Under,0.5,160.0,2.6,0.3846153846153846,0.35714285714285715,-1.4418367346938774,Under,,,,,,,,0.5,155.0,2.55,0.3921568627450981,0.36490008688097303,-1.3877567649782871,Under,0.5,165.0,2.65,0.37735849056603776,0.35437430786268,-1.4821149263743716,Under,0.5,160.0,2.6,0.3846153846153846,0.3614457831325302,-1.4294382348671795,Under,0.5,164.0,2.6399999999999997,0.37878787878787884,0.35690006798096535,-1.4682614110741037,Under,0.5,159.0,2.59,0.3861003861003861,0.3583436559900902,-1.43195645078392,Under
player_steals,Jrue Holiday,Over,0.5,-135.0,1.7407407407407407,0.574468085106383,0.5346534653465347,-0.5612485340943335,Over,,,,,,,,0.5,-148.0,1.6756756756756757,0.5967741935483871,0.5561918396564066,-0.4968360617981008,Over,0.5,-135.0,1.7407407407407407,0.574468085106383,0.5407914020517831,-0.5510270534282462,Over,0.5,-130.0,1.7692307692307692,0.5652173913043479,0.5306122448979592,-0.58139236856438,Over,,,,,,,,0.5,-139.0,1.7194244604316546,0.5815899581589958,0.5401900804186387,-0.5422236654413612,Over
player_steals,Jrue Holiday,Under,0.5,100.0,2.0,0.5,0.4653465346534653,-0.8205077933535928,Under,,,,,,,,0.5,110.0,2.1,0.47619047619047616,0.4438081603435934,-0.9211603861224253,Under,0.5,105.0,2.05,0.48780487804878053,0.45920859794821695,-0.8602863126875052,Under,0.5,100.0,2.0,0.5,0.4693877551020408,-0.8121615993336111,Under,,,,,,,,0.5,102.0,2.02,0.49504950495049505,0.45980991958136136,-0.8427992050097066,Under
player_triple_double,Jayson Tatum,No,,-10000.0,1.01,0.9900990099009901,0.9159034138218152,-0.007913201668606717,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player_triple_double,Jayson Tatum,Yes,,1000.0,11.0,0.09090909090909091,0.08409658617818486,-9.997913201668606,Yes,,,,,,,,,,,,,,,,1000.0,11.0,0.09090909090909091,,,Yes,,1200.0,13.0,0.07692307692307693,,,Yes,,1200.0,13.0,0.07692307692307693,,,Yes,,1000.0,11.0,0.09090909090909091,,,Yes
